lSLF07#2@110"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Color.cpp323085982#323085984#0(200"distcc[96817] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96817] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#84"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Color.cpp8786455136#1857"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Color.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Color-26175A031CA5CB90.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Drawable.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Drawable.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085983.266873
e323085989.502728
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Drawable.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Drawable.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96828] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96828] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@113"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Drawable.cpp323085983#323085989#0(200"distcc[96828] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96828] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#87"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Drawable.cpp8786464192#1846"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Drawable.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Drawable.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Exception-171A18577F95EB92.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Exception.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085984.648487
e323085987.473837
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Exception-171A18577F95EB92.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Exception.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96838] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96838] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@114"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Exception.cpp323085984#323085987#0(200"distcc[96838] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96838] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#88"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Exception.cpp8754914912#1865"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Exception.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Exception-171A18577F95EB92.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Functions.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Functions.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085985.919735
e323085986.496561
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Functions.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Functions.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96848] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96848] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@114"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Functions.cpp323085985#323085986#0(200"distcc[96848] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96848] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#88"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Functions.cpp8786470752#1848"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Functions.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Functions.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Geometry-53A670D33CCE7B9B.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Geometry.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085986.469997
e323085987.644052
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Geometry-53A670D33CCE7B9B.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Geometry.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96858] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96858] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@113"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Geometry.cpp323085986#323085987#0(200"distcc[96858] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96858] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#87"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Geometry.cpp8735597568#1863"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Geometry.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Geometry-53A670D33CCE7B9B.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Image-CC27CFFD6E468B9C.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Image.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085986.496672
e323085992.781989
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Image-CC27CFFD6E468B9C.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Image.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96862] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96862] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@110"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Image.cpp323085986#323085992#0(200"distcc[96862] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96862] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#84"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Image.cpp8785435808#1857"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Image.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Image-CC27CFFD6E468B9C.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/ImageRef.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/ImageRef.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085987.473940
e323085988.286443
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/ImageRef.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/ImageRef.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96879] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96879] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@113"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/ImageRef.cpp323085987#323085988#0(200"distcc[96879] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96879] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#87"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/ImageRef.cpp8750120704#1846"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/ImageRef.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/ImageRef.o0#
