xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color-D96FE3969A366E98.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36812] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c323083766#323083766#0(91"distcc[36812] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c8774743712#1858"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color-D96FE3969A366E98.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083604.901396
e323083605.677589
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[35630] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[35630] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c323083604#323083605#0(200"distcc[35630] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[35630] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c8744035136#1823"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colormap.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.287503
e323083766.517088
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colormap.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36818] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c323083766#323083766#0(91"distcc[36818] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c8774380800#1847"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colormap.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colorspace.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colorspace.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.421464
e323083767.265497
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colorspace.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colorspace.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36824] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@107"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colorspace.c323083766#323083767#0(91"distcc[36824] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#81"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colorspace.c8776188352#1851"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colorspace.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colorspace.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compare.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compare.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.517193
e323083767.126505
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compare.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compare.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36830] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compare.c323083766#323083767#0(91"distcc[36830] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compare.c8775349120#1845"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compare.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compare.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/composite.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.764746
e323083768.001844
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/composite.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36836] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c323083766#323083768#0(91"distcc[36836] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c8774318688#1849"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/composite.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compress.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.971782
e323083767.462583
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compress.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36842] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c323083766#323083767#0(91"distcc[36842] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c8775961792#1847"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compress.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/configure.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/configure.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083767.126613
e323083767.411732
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/configure.o
